age,outcome_type,breed,sex
Kitten,Euthanasia,domestic shorthair,Female
Kitten,Adoption,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Female
Cat,Transfer,domestic mediumhair,Female
Kitten,Transfer,domestic shorthair,Female
Cat,Euthanasia,domestic mediumhair,Male
Kitten,Transfer,domestic shorthair,Male
Cat,Adoption,domestic shorthair,Female
Cat,Adoption,domestic shorthair,Female
Cat,Adoption,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Male
Kitten,Adoption,domestic shorthair,Female
Cat,Return to Owner,domestic shorthair,Male
Kitten,Adoption,domestic mediumhair,Female
Cat,Adoption,domestic mediumhair,Female
Cat,Transfer,domestic longhair,Female
Kitten,Transfer,domestic shorthair,Male
Kitten,Adoption,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Male
Kitten,Transfer,domestic longhair,Male
Cat,Adoption,domestic shorthair,Male
Cat,Euthanasia,domestic shorthair,Female
Kitten,Transfer,domestic shorthair,Male
Kitten,Adoption,domestic shorthair,Male
Cat,Return to Owner,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Female
Kitten,Adoption,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Male
Cat,Transfer,domestic shorthair,Female
Cat,Euthanasia,domestic shorthair,Male
Cat,Transfer,domestic mediumhair,Female
Kitten,Transfer,domestic shorthair,Male
Cat,Euthanasia,domestic shorthair,Female
Kitten,Euthanasia,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Male
Cat,Transfer,domestic shorthair,Female
Cat,Adoption,domestic shorthair,Female
Cat,Died,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Female
Kitten,Euthanasia,domestic shorthair,Female
Kitten,Transfer,domestic shorthair,Male
Kitten,Adoption,domestic shorthair,Female
Kitten,Euthanasia,domestic shorthair,Female
Kitten,Adoption,domestic shorthair,Male
Cat,Adoption,domestic mediumhair,Male
Kitten,Transfer,domestic shorthair,Female
Cat,Adoption,domestic shorthair,Female
Kitten,Adoption,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Female
Kitten,Transfer,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Female
Cat,Transfer,domestic longhair,Female
Kitten,Adoption,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Male
Cat,Transfer,domestic shorthair,Female
Kitten,Died,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Male
Cat,Euthanasia,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Female
Kitten,Transfer,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Male
Cat,Euthanasia,domestic mediumhair,Male
Kitten,Adoption,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Female
Cat,Transfer,domestic mediumhair,Female
Kitten,Transfer,domestic shorthair,Female
Cat,Adoption,domestic shorthair,Male
Kitten,Died,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Male
Kitten,Adoption,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Female
Kitten,Transfer,domestic shorthair,Female
Cat,Transfer,domestic shorthair,Female
Kitten,Adoption,domestic mediumhair,Female
Kitten,Adoption,domestic shorthair,Male
Kitten,Transfer,domestic shorthair,Female
Kitten,Adoption,domestic shorthair,Male
Kitten,Adoption,domestic shorthair,Female
Cat,Return to Owner,domestic shorthair,Male
Cat,Euthanasia,domestic shorthair,Female
Kitten,Adoption,domestic shorthair,Male
